group_rank,ticker,name,wsb_rank,mentions,group,readiness,recommendation,close,band_bot,band_top,pos_vs_band,rsi,need_move_%,proximity_%,mode,sma,ema,rsi_buy,stop,cbars,bt_trades,bt_winrate_%,bt_pnl_$,bt_profit_factor,bt_score,bt_in_window,signal_date,bars,note
1,NU,Nu Holdings,135,2,BUY NOW,100.0,BUY (entry signal - act at next open),14.06,13.7,14.25,inside,49.4,-2.55,2.55,reclaim,20.0,40.0,50.0,0.08,4.0,8.0,50.0,1635.75,10.08,817.9,True,2026-07-06,240,BUY (entry signal - act at next open)
2,OPEN,Opendoor,51,8,BUY NOW,100.0,BUY (entry signal - act at next open),5.09,4.85,4.95,above,53.6,-2.75,2.75,breakout,20.0,40.0,40.0,0.12,6.0,8.0,37.5,957.47,2.29,359.1,True,2026-07-06,317,BUY (entry signal - act at next open)
3,TM,Toyota,156,1,BUY NOW,100.0,BUY (entry signal - act at next open),179.93,196.79,203.78,below,31.3,0.0,0.0,anticipate,25.0,40.0,40.0,0.12,4.0,14.0,64.3,340.74,3.04,219.1,True,2026-07-06,523,BUY (entry signal - act at next open)
4,GOAT,VanEck Vectors ETF Trust - VanEck Vectors Morningstar Global Wide Moat,131,2,BUY NOW,100.0,BUY (entry signal - act at next open),38.58,38.37,38.86,inside,61.0,-0.54,0.54,reclaim,25.0,30.0,45.0,0.08,4.0,14.0,42.9,249.99,1.97,107.2,True,2026-06-29,334,BUY (entry signal - act at next open)
1,FANG,Diamondback Energy,180,1,CLOSE TO ENTERING,80.0,HOLD (flat - waiting for entry),173.73,181.74,183.31,below,41.4,0.0,0.0,anticipate,25.0,21.0,40.0,0.12,6.0,9.0,66.7,1015.21,3.86,677.1,True,2026-07-06,523,below band in RSI buy-zone; needs an up-close with RSI turning up
2,META,Meta Platforms (Facebook),10,62,CLOSE TO ENTERING,77.7,HOLD (flat - waiting for entry),600.29,618.14,618.22,below,53.5,2.97,2.97,reclaim,25.0,30.0,40.0,0.08,4.0,15.0,53.3,4317.03,13.52,2301.0,True,2026-07-06,523,3.0% below the band bottom; a close above it triggers entry
3,ORCL,Oracle,30,16,CLOSE TO ENTERING,75.0,HOLD (flat - waiting for entry),143.79,175.04,181.44,below,49.5,0.0,0.0,anticipate,15.0,40.0,50.0,0.12,6.0,14.0,57.1,2200.42,6.32,1256.4,True,2026-07-06,523,below band in RSI buy-zone; needs an up-close with RSI turning up
4,XOM,Exxon Mobil,36,12,CLOSE TO ENTERING,75.0,HOLD (flat - waiting for entry),136.5,143.04,148.06,below,34.5,0.0,0.0,anticipate,25.0,21.0,40.0,0.12,6.0,14.0,78.6,1744.11,43.67,1370.9,True,2026-07-06,523,below band in RSI buy-zone; needs an up-close with RSI turning up
5,EU,enCore Energy,56,7,CLOSE TO ENTERING,75.0,HOLD (flat - waiting for entry),1.33,1.61,1.76,below,36.5,0.0,0.0,anticipate,15.0,21.0,45.0,0.12,6.0,15.0,40.0,10837.9,8.61,4335.2,True,2026-07-06,523,below band in RSI buy-zone; needs an up-close with RSI turning up
6,SLV,iShares Silver Trust,62,6,CLOSE TO ENTERING,75.0,HOLD (flat - waiting for entry),56.12,60.41,68.58,below,38.1,0.0,0.0,anticipate,25.0,40.0,40.0,0.12,6.0,10.0,60.0,848.48,7.93,509.1,True,2026-07-06,523,below band in RSI buy-zone; needs an up-close with RSI turning up
